symbol,date,TotalAssets,TotalLiabilitiesNetMinorityInterest,TotalEquityGrossMinorityInterest,TotalCapitalization,PreferredStockEquity,CommonStockEquity,NetTangibleAssets,InvestedCapital,TangibleBookValue,TotalDebt,NetDebt,ShareIssued,OrdinarySharesNumber,PreferredSharesNumber,TreasurySharesNumber
GS,2017-03-31,894069000000.0,807152000000.0,86917000000.0,298165000000.0,11203000000.0,75714000000.0,82850000000.0,334083000000.0,71647000000.0,258369000000.0,135334000000.0,881753383.0,394791563.0,254998000.0,486961820.0
GS,2017-06-30,906518000000.0,819843000000.0,86675000000.0,302689000000.0,11203000000.0,75472000000.0,82595000000.0,344539000000.0,71392000000.0,269067000000.0,158179000000.0,881816771.0,388213152.0,254998000.0,493603619.0
GS,2017-09-30,930132000000.0,843840000000.0,86292000000.0,310019000000.0,11203000000.0,75089000000.0,82234000000.0,355057000000.0,71031000000.0,279968000000.0,163358000000.0,882339257.0,379098583.0,254998000.0,503240674.0
GS,2017-12-31,917000000000.0,835000000000.0,82000000000.0,309841000000.0,11853000000.0,82000000000.0,82000000000.0,359806000000.0,82000000000.0,289416000000.0,179365000000.0,884592865.0,374808805.0,220998000.0,509784060.0
GS,2018-03-31,974000000000.0,890000000000.0,84000000000.0,310000000000.0,11203000000.0,84000000000.0,84000000000.0,274000000000.0,84000000000.0,274000000000.0,153000000000.0,890408672.0,377706096.0,194998000.0,512702576.0
GS,2018-06-30,969000000000.0,882000000000.0,87000000000.0,314000000000.0,11203000000.0,87000000000.0,87000000000.0,271000000000.0,87000000000.0,271000000000.0,140000000000.0,890582030.0,377879137.0,194998000.0,512702893.0
GS,2018-09-30,958000000000.0,871000000000.0,87000000000.0,316000000000.0,11203000000.0,87000000000.0,87000000000.0,271000000000.0,87000000000.0,271000000000.0,152000000000.0,890745017.0,372739352.0,194998000.0,518005665.0
GS,2018-12-31,933000000000.0,843000000000.0,90000000000.0,314000000000.0,11203000000.0,90000000000.0,90000000000.0,265000000000.0,90000000000.0,265000000000.0,135000000000.0,891356284.0,367741973.0,194998000.0,523614311.0
GS,2019-03-31,925000000000.0,835000000000.0,90000000000.0,315000000000.0,11203000000.0,90000000000.0,90000000000.0,270000000000.0,90000000000.0,270000000000.0,182000000000.0,896690426.0,366771581.0,194998000.0,529918845.0
GS,2019-06-30,945000000000.0,854000000000.0,91000000000.0,312000000000.0,11203000000.0,91000000000.0,91000000000.0,271000000000.0,91000000000.0,271000000000.0,180000000000.0,896692038.0,360539618.0,188998000.0,536152420.0
GS,2019-09-30,1007000000000.0,915000000000.0,92000000000.0,309000000000.0,11203000000.0,92000000000.0,92000000000.0,269000000000.0,92000000000.0,269000000000.0,175000000000.0,896762705.0,357509026.0,159028999.0,539253679.0
GS,2019-12-31,993000000000.0,903000000000.0,90000000000.0,297000000000.0,11203000000.0,90000000000.0,90000000000.0,255000000000.0,90000000000.0,255000000000.0,122000000000.0,896782652.0,347343184.0,188998000.0,549439468.0
GS,2020-03-31,1090000000000.0,998000000000.0,92000000000.0,318000000000.0,11203000000.0,92000000000.0,92000000000.0,263000000000.0,92000000000.0,263000000000.0,157000000000.0,901409002.0,343856654.0,188998000.0,557552348.0
GS,2020-06-30,1142000000000.0,1050000000000.0,92000000000.0,315000000000.0,11203000000.0,92000000000.0,92000000000.0,267000000000.0,92000000000.0,267000000000.0,135000000000.0,901490046.0,343935256.0,188998000.0,557554790.0
GS,2020-09-30,1132000000000.0,1039000000000.0,93000000000.0,307000000000.0,11203000000.0,93000000000.0,93000000000.0,262000000000.0,93000000000.0,262000000000.0,109000000000.0,901631821.0,344070790.0,187198000.0,557561031.0
GS,2020-12-31,1163000000000.0,1067000000000.0,96000000000.0,309000000000.0,11203000000.0,96000000000.0,96000000000.0,266000000000.0,96000000000.0,266000000000.0,110000000000.0,901692041.0,344088725.0,266998000.0,557603316.0
GS,2021-03-31,1302000000000.0,1204000000000.0,98000000000.0,317000000000.0,9203000000.0,98000000000.0,98000000000.0,277000000000.0,98000000000.0,277000000000.0,86000000000.0,906270683.0,340018220.0,186998000.0,566252463.0
GS,2021-06-30,1388000000000.0,1286000000000.0,102000000000.0,341000000000.0,9203000000.0,102000000000.0,102000000000.0,301000000000.0,102000000000.0,301000000000.0,61000000000.0,906379865.0,337276277.0,159998000.0,569103588.0
GS,2021-09-30,1443000000000.0,1337000000000.0,106000000000.0,349000000000.0,9953000000.0,106000000000.0,106000000000.0,292000000000.0,106000000000.0,292000000000.0,80000000000.0,906430051.0,334792980.0,159998000.0,571637071.0
GS,2021-12-31,1463000000000.0,1353000000000.0,110000000000.0,364000000000.0,10703000000.0,110000000000.0,110000000000.0,301000000000.0,110000000000.0,301000000000.0,40000000000.0,906430316.0,333573254.0,159998000.0,572857062.0
GS,2022-03-31,1589000000000.0,1474000000000.0,115000000000.0,373000000000.0,10703000000.0,115000000000.0,115000000000.0,316000000000.0,115000000000.0,316000000000.0,42000000000.0,917527245.0,343396311.0,159998000.0,574130934.0
JPM,2017-03-31,2546290000000.0,2290427000000.0,255863000000.0,660610000000.0,26068000000.0,229795000000.0,201645000000.0,649450000000.0,175577000000.0,419655000000.0,,4104933895.0,3552803801.0,318700000.0,552130094.0
JPM,2017-06-30,2563174000000.0,2304691000000.0,258483000000.0,674020000000.0,26068000000.0,232415000000.0,204603000000.0,670159000000.0,178535000000.0,437744000000.0,,4104933895.0,3518964410.0,318700000.0,585969485.0
JPM,2017-09-30,2563074000000.0,2304692000000.0,258382000000.0,665772000000.0,26068000000.0,232314000000.0,204527000000.0,663952000000.0,178459000000.0,431638000000.0,,4104933895.0,3469725577.0,318700000.0,635208318.0
JPM,2017-12-31,2533600000000.0,2277907000000.0,255693000000.0,625659000000.0,26068000000.0,229625000000.0,201301000000.0,651393000000.0,175233000000.0,421768000000.0,,4104933895.0,3425298831.0,268400000.0,679635064.0
JPM,2018-03-31,2609785000000.0,2353584000000.0,256201000000.0,630238000000.0,26068000000.0,230133000000.0,201668000000.0,666837000000.0,175600000000.0,436704000000.0,21892000000.0,4104933895.0,3404776922.0,268400000.0,700156973.0
JPM,2018-06-30,2590050000000.0,2332592000000.0,257458000000.0,637899000000.0,26068000000.0,231390000000.0,202923000000.0,675749000000.0,176855000000.0,444359000000.0,39179000000.0,4104933895.0,3360884107.0,268400000.0,744049788.0
JPM,2018-09-30,2615183000000.0,2356227000000.0,258956000000.0,638537000000.0,27764000000.0,231192000000.0,204259000000.0,675408000000.0,176495000000.0,444216000000.0,25119000000.0,4104933895.0,3325410725.0,,779523170.0
JPM,2018-12-31,2622532000000.0,2366017000000.0,256515000000.0,641550000000.0,26068000000.0,230447000000.0,202166000000.0,684758000000.0,176098000000.0,454311000000.0,175518000000.0,4104933895.0,3275766221.0,336250000.0,829167674.0
JPM,2019-03-31,2737188000000.0,2477351000000.0,259837000000.0,668634000000.0,26993000000.0,232844000000.0,205669000000.0,712946000000.0,178676000000.0,480102000000.0,177498000000.0,4104933895.0,3243972971.0,373250000.0,860960924.0
JPM,2019-06-30,2727379000000.0,2464492000000.0,262887000000.0,657916000000.0,26993000000.0,235894000000.0,209585000000.0,690813000000.0,182592000000.0,454919000000.0,186881000000.0,4104933895.0,3197484989.0,373250000.0,907448906.0
JPM,2019-09-30,2764661000000.0,2500313000000.0,264348000000.0,651373000000.0,28363000000.0,235985000000.0,211270000000.0,671903000000.0,182907000000.0,435918000000.0,179321000000.0,4104933895.0,3136484924.0,338050000.0,968448971.0
JPM,2019-12-31,2687379000000.0,2426049000000.0,261330000000.0,628397000000.0,26993000000.0,234337000000.0,207989000000.0,642324000000.0,180996000000.0,407987000000.0,144356000000.0,4104933895.0,3084021328.0,338050000.0,1020912567.0
JPM,2020-03-31,3139431000000.0,2878169000000.0,261262000000.0,679715000000.0,30063000000.0,231199000000.0,209395000000.0,701561000000.0,179332000000.0,470362000000.0,102828000000.0,4104933895.0,3047022877.0,280850000.0,1057911018.0
JPM,2020-06-30,3213115000000.0,2948649000000.0,264466000000.0,689204000000.0,30063000000.0,234403000000.0,212797000000.0,707155000000.0,182734000000.0,472752000000.0,,4104933895.0,3047604487.0,280850000.0,1057329408.0
JPM,2020-09-30,3246076000000.0,2974963000000.0,271113000000.0,655123000000.0,30063000000.0,241050000000.0,219519000000.0,667052000000.0,189456000000.0,426002000000.0,,4104933895.0,3048203063.0,280850000.0,1056730832.0
JPM,2020-12-31,3386071000000.0,3106717000000.0,279354000000.0,660597000000.0,30063000000.0,249291000000.0,225926000000.0,675742000000.0,195863000000.0,426451000000.0,,4104933895.0,3049434460.0,280850000.0,1055499435.0
JPM,2021-03-31,3689336000000.0,3408622000000.0,280714000000.0,691050000000.0,31563000000.0,249151000000.0,226126000000.0,714465000000.0,194563000000.0,465314000000.0,,4104933895.0,3027128112.0,280850000.0,1077805783.0
JPM,2021-06-30,3684256000000.0,3397870000000.0,286386000000.0,714134000000.0,32838000000.0,253548000000.0,231731000000.0,733234000000.0,198893000000.0,479686000000.0,,4104933895.0,2988155355.0,311850000.0,1116778540.0
JPM,2021-09-30,3757576000000.0,3467535000000.0,290041000000.0,714564000000.0,34838000000.0,255203000000.0,233475000000.0,730119000000.0,198637000000.0,474916000000.0,,4104933895.0,2955266061.0,391850000.0,1149667834.0
JPM,2021-12-31,3743567000000.0,3449440000000.0,294127000000.0,709709000000.0,34838000000.0,259289000000.0,237436000000.0,728465000000.0,202598000000.0,469176000000.0,,4104933895.0,2944149145.0,391850000.0,1160784750.0
JPM,2022-03-31,3954687000000.0,3668788000000.0,285899000000.0,723418000000.0,32838000000.0,253061000000.0,227414000000.0,748166000000.0,194576000000.0,495105000000.0,,4104933895.0,2937050466.0,391850000.0,1167883429.0
