symbol,asOfDate,periodType,currencyCode,Amortization,AmortizationOfIntangiblesIncomeStatement,BasicAverageShares,BasicEPS,DepreciationAmortizationDepletionIncomeStatement,DepreciationAndAmortizationInIncomeStatement,DepreciationIncomeStatement,DilutedAverageShares,DilutedEPS,DilutedNIAvailtoComStockholders,GainOnSaleOfBusiness,GainOnSaleOfSecurity,GeneralAndAdministrativeExpense,ImpairmentOfCapitalAssets,InsuranceAndClaims,InterestExpense,InterestIncome,NetIncome,NetIncomeCommonStockholders,NetIncomeContinuousOperations,NetIncomeDiscontinuousOperations,NetIncomeExtraordinary,NetIncomeFromContinuingAndDiscontinuedOperation,NetIncomeFromContinuingOperationNetMinorityInterest,NetIncomeIncludingNoncontrollingInterests,NetInterestIncome,NormalizedIncome,OperatingRevenue,OtherGandA,OtherSpecialCharges,OtherunderPreferredStockDividend,PreferredStockDividends,PretaxIncome,ReconciledDepreciation,RestructuringAndMergernAcquisition,SalariesAndWages,SellingAndMarketingExpense,SellingGeneralAndAdministration,SpecialIncomeCharges,TaxEffectOfUnusualItems,TaxProvision,TaxRateForCalcs,TotalRevenue,TotalUnusualItems,TotalUnusualItemsExcludingGoodwill,WriteOff
GS,2011-06-30,3M,USD,,,531899994.0,1.96,372000000.0,372000000.0,,569499994.0,1.85,1052000000.0,,0.0,3414000000.0,,,2268000000.0,3681000000.0,1087000000.0,1052000000.0,1087000000.0,,,1087000000.0,1087000000.0,1087000000.0,1413000000.0,1087000000.0,7281000000.0,210000000.0,,,35000000.0,1612000000.0,372000000.0,,3204000000.0,798000000.0,4212000000.0,-615000000.0,0.0,525000000.0,0.325682,7281000000.0,-615000000.0,-615000000.0,
GS,2011-09-30,3M,USD,,,518199994.0,-0.84,389000000.0,389000000.0,,518199994.0,-0.84,-428000000.0,,0.0,1787000000.0,,,1998000000.0,3354000000.0,-393000000.0,-428000000.0,-393000000.0,,,-393000000.0,-393000000.0,-393000000.0,1356000000.0,-393000000.0,3587000000.0,209000000.0,668000000.0,,35000000.0,-730000000.0,389000000.0,,1578000000.0,808000000.0,2595000000.0,-668000000.0,0.0,-337000000.0,0.35,3587000000.0,-668000000.0,-668000000.0,
GS,2011-12-31,3M,USD,,,507999994.0,1.91,514000000.0,514000000.0,,531799994.0,1.84,978000000.0,,0.0,2335000000.0,,127000000.0,1967000000.0,3032000000.0,1013000000.0,978000000.0,1013000000.0,,,1013000000.0,1013000000.0,1013000000.0,1065000000.0,1051180433.039294,5489000000.0,211000000.0,47000000.0,,35000000.0,1247000000.0,514000000.0,,2208000000.0,138000000.0,2473000000.0,-47000000.0,-8819566.960706,234000000.0,0.18765,5489000000.0,-47000000.0,-47000000.0,
GS,2012-03-31,3M,USD,,,510799994.0,4.05,433000000.0,433000000.0,,529199994.0,3.92,2074000000.0,,0.0,4731000000.0,,157000000.0,1852000000.0,2833000000.0,2109000000.0,2074000000.0,2109000000.0,,,2109000000.0,2109000000.0,2109000000.0,981000000.0,2109000000.0,9949000000.0,196000000.0,,,35000000.0,3181000000.0,433000000.0,,4378000000.0,117000000.0,4848000000.0,,0.0,1072000000.0,0.337001,9949000000.0,,,
GS,2012-06-30,3M,USD,,,501499994.0,1.83,409000000.0,409000000.0,,520299994.0,1.78,927000000.0,,0.0,202000000.0,,121000000.0,1965000000.0,3055000000.0,962000000.0,927000000.0,962000000.0,,,962000000.0,962000000.0,962000000.0,1090000000.0,962000000.0,6627000000.0,-2834000000.0,,,35000000.0,1415000000.0,409000000.0,,2915000000.0,129000000.0,331000000.0,,0.0,453000000.0,0.320141,6627000000.0,,,
GS,2012-09-30,3M,USD,,,491199995.0,2.95,396000000.0,396000000.0,,510899994.0,2.85,1458000000.0,,0.0,4018000000.0,,153000000.0,1793000000.0,2629000000.0,1512000000.0,1458000000.0,1512000000.0,,,1512000000.0,1512000000.0,1512000000.0,836000000.0,1512000000.0,8351000000.0,190000000.0,,,54000000.0,2298000000.0,396000000.0,,3675000000.0,123000000.0,4141000000.0,,0.0,786000000.0,0.342037,8351000000.0,,,
GS,2012-12-31,3M,USD,,,481499995.0,5.87,500000000.0,500000000.0,,505599994.0,5.6,2833000000.0,500000000.0,0.0,2143000000.0,,167000000.0,1891000000.0,2864000000.0,2892000000.0,2833000000.0,2892000000.0,,,2892000000.0,2892000000.0,2892000000.0,973000000.0,2731072571.296082,8186000000.0,194000000.0,260000000.0,,59000000.0,4313000000.0,500000000.0,,1976000000.0,140000000.0,2283000000.0,240000000.0,79072571.296082,1421000000.0,0.329469,8186000000.0,240000000.0,240000000.0,
GS,2013-03-31,3M,USD,,,482099995.0,4.53,302000000.0,302000000.0,,509799994.0,4.29,2188000000.0,,0.0,4466000000.0,,127000000.0,1683000000.0,2608000000.0,2260000000.0,2188000000.0,2260000000.0,,,2260000000.0,2260000000.0,2260000000.0,925000000.0,2260000000.0,9529000000.0,188000000.0,,,72000000.0,3373000000.0,302000000.0,,4339000000.0,141000000.0,4607000000.0,,0.0,1113000000.0,0.33,9529000000.0,,,
GS,2013-06-30,3M,USD,,,473199995.0,3.92,266000000.0,266000000.0,,503499994.0,3.7,1861000000.0,,0.0,3752000000.0,,49000000.0,1837000000.0,2663000000.0,1931000000.0,1861000000.0,1931000000.0,,,1931000000.0,1931000000.0,1931000000.0,826000000.0,1931000000.0,7999000000.0,182000000.0,,,70000000.0,2645000000.0,266000000.0,,3703000000.0,140000000.0,3892000000.0,,0.0,714000000.0,0.269943,7999000000.0,,,
GS,2013-09-30,3M,USD,,,463399995.0,3.07,280000000.0,280000000.0,,496399995.0,2.88,1429000000.0,,0.0,2382000000.0,,0.0,1558000000.0,2398000000.0,1517000000.0,1429000000.0,1517000000.0,,,1517000000.0,1517000000.0,1517000000.0,840000000.0,1517000000.0,6149000000.0,202000000.0,,,88000000.0,2167000000.0,280000000.0,,2382000000.0,117000000.0,2499000000.0,,0.0,650000000.0,0.299954,6149000000.0,,,
GS,2013-12-31,3M,USD,,,467099995.0,4.8,474000000.0,474000000.0,,488699995.0,4.6,2248000000.0,,0.0,2189000000.0,,0.0,1590000000.0,2391000000.0,2332000000.0,2248000000.0,2332000000.0,,,2332000000.0,2332000000.0,2332000000.0,801000000.0,2700314189.189189,8188000000.0,204000000.0,561000000.0,,84000000.0,3552000000.0,474000000.0,,2189000000.0,143000000.0,2332000000.0,-561000000.0,-192685810.810811,1220000000.0,0.343468,8188000000.0,-561000000.0,-561000000.0,
GS,2014-03-31,3M,USD,,,468599995.0,4.15,390000000.0,390000000.0,,484599995.0,4.02,1949000000.0,,0.0,4011000000.0,,0.0,1557000000.0,2594000000.0,2033000000.0,1949000000.0,2033000000.0,,,2033000000.0,2033000000.0,2033000000.0,1037000000.0,2033000000.0,8733000000.0,200000000.0,,,84000000.0,3021000000.0,390000000.0,,4011000000.0,138000000.0,4149000000.0,,0.0,988000000.0,0.327,8733000000.0,,,
GS,2014-06-30,3M,USD,,,461699995.0,4.21,294000000.0,294000000.0,,475899995.0,4.1,1953000000.0,,0.0,3924000000.0,,0.0,1579000000.0,2579000000.0,2037000000.0,1953000000.0,2037000000.0,,,2037000000.0,2037000000.0,2037000000.0,1000000000.0,2037000000.0,8512000000.0,186000000.0,,,84000000.0,2821000000.0,294000000.0,,3924000000.0,141000000.0,4065000000.0,,0.0,784000000.0,0.277916,8512000000.0,,,
GS,2014-09-30,3M,USD,,,455499995.0,4.69,301000000.0,301000000.0,,469199995.0,4.57,2143000000.0,,0.0,2801000000.0,,0.0,1248000000.0,2297000000.0,2241000000.0,2143000000.0,2241000000.0,,,2241000000.0,2241000000.0,2241000000.0,1049000000.0,2241000000.0,7763000000.0,190000000.0,,,98000000.0,3305000000.0,301000000.0,,2801000000.0,129000000.0,2930000000.0,,0.0,1064000000.0,0.321936,7763000000.0,,,
GS,2014-12-31,3M,USD,,,450399995.0,4.5,352000000.0,352000000.0,,463399995.0,4.38,2032000000.0,,0.0,1955000000.0,,0.0,1173000000.0,2134000000.0,2166000000.0,2032000000.0,2166000000.0,,,2166000000.0,2166000000.0,2166000000.0,961000000.0,2274637383.17757,7019000000.0,203000000.0,161000000.0,,134000000.0,3210000000.0,352000000.0,,1955000000.0,141000000.0,2096000000.0,-161000000.0,-52362616.82243,1044000000.0,0.325234,7019000000.0,-161000000.0,-161000000.0,
GS,2015-03-31,3M,USD,,,453299995.0,6.05,219000000.0,219000000.0,,462899995.0,5.94,2748000000.0,,0.0,4459000000.0,11000000.0,,1176000000.0,2035000000.0,2844000000.0,2748000000.0,2844000000.0,,,2844000000.0,2844000000.0,2844000000.0,859000000.0,2981370000.0,9979000000.0,198000000.0,190000000.0,,96000000.0,3934000000.0,219000000.0,,4459000000.0,139000000.0,4598000000.0,-190000000.0,-52630000.0,1090000000.0,0.277,9979000000.0,-190000000.0,-190000000.0,22000000.0
GS,2015-06-30,3M,USD,,,451399995.0,2.01,265000000.0,265000000.0,,461599995.0,1.98,916000000.0,,0.0,3809000000.0,,,1487000000.0,2150000000.0,1048000000.0,916000000.0,1048000000.0,,,1048000000.0,1048000000.0,1048000000.0,663000000.0,1928417149.478563,8422000000.0,203000000.0,1450000000.0,,132000000.0,1726000000.0,265000000.0,,3809000000.0,147000000.0,3956000000.0,-1450000000.0,-569582850.521437,678000000.0,0.392816,8422000000.0,-1450000000.0,-1450000000.0,
GS,2015-09-30,3M,USD,,,448999995.0,2.95,222000000.0,222000000.0,,458599995.0,2.9,1330000000.0,,0.0,2351000000.0,,,1277000000.0,2119000000.0,1426000000.0,1330000000.0,1426000000.0,,,1426000000.0,1426000000.0,1426000000.0,842000000.0,1715939393.939394,6196000000.0,200000000.0,416000000.0,,96000000.0,2046000000.0,222000000.0,,2351000000.0,123000000.0,2474000000.0,-416000000.0,-126060606.060606,620000000.0,0.30303,6196000000.0,-416000000.0,-416000000.0,
GS,2015-12-31,3M,USD,,,442199995.0,1.28,285000000.0,285000000.0,,451899995.0,1.27,574000000.0,,0.0,2059000000.0,25000000.0,,1448000000.0,2148000000.0,765000000.0,574000000.0,765000000.0,,,765000000.0,765000000.0,765000000.0,700000000.0,2156557835.820896,6647000000.0,205000000.0,1950000000.0,,191000000.0,1072000000.0,285000000.0,,2059000000.0,148000000.0,2207000000.0,-1950000000.0,-558442164.179104,307000000.0,0.286381,6647000000.0,-1950000000.0,-1950000000.0,0.0
GS,2016-03-31,3M,USD,,,440799995.0,2.71,239000000.0,239000000.0,,447399995.0,2.68,1200000000.0,,0.0,2662000000.0,,,1465000000.0,2348000000.0,1135000000.0,1200000000.0,1135000000.0,,,1135000000.0,1135000000.0,1135000000.0,883000000.0,1190440000.0,5647000000.0,197000000.0,77000000.0,,-65000000.0,1576000000.0,239000000.0,,2662000000.0,122000000.0,2784000000.0,-77000000.0,-21560000.0,441000000.0,0.28,5647000000.0,-77000000.0,-77000000.0,
GS,2016-06-30,3M,USD,,,431899995.0,3.77,245000000.0,245000000.0,,439199995.0,3.72,1634000000.0,,0.0,3331000000.0,,,1776000000.0,2530000000.0,1822000000.0,1634000000.0,1822000000.0,,,1822000000.0,1822000000.0,1822000000.0,754000000.0,1915208282.582217,7307000000.0,205000000.0,126000000.0,,188000000.0,2463000000.0,245000000.0,,3331000000.0,112000000.0,3443000000.0,-126000000.0,-32791717.417783,641000000.0,0.260252,7307000000.0,-126000000.0,-126000000.0,
GS,2016-09-30,3M,USD,,,422399995.0,4.96,247000000.0,247000000.0,,430199995.0,4.88,2100000000.0,,0.0,3207000000.0,,,1775000000.0,2389000000.0,2094000000.0,2100000000.0,2094000000.0,,,2094000000.0,2094000000.0,2094000000.0,614000000.0,2127585774.058577,7555000000.0,207000000.0,46000000.0,,-6000000.0,2868000000.0,247000000.0,,3207000000.0,92000000.0,3299000000.0,-46000000.0,-12414225.941423,774000000.0,0.269874,7555000000.0,-46000000.0,-46000000.0,
GS,2016-12-31,3M,USD,,,415199995.0,5.17,267000000.0,267000000.0,,423499995.0,5.08,2153000000.0,,0.0,2447000000.0,,,2088000000.0,2424000000.0,2347000000.0,2153000000.0,2347000000.0,,,2347000000.0,2347000000.0,2347000000.0,336000000.0,2448562849.573153,7544000000.0,200000000.0,147000000.0,,194000000.0,3397000000.0,267000000.0,,2447000000.0,131000000.0,2578000000.0,-147000000.0,-45437150.426847,1050000000.0,0.309096,7544000000.0,-147000000.0,-147000000.0,
GS,2017-03-31,3M,USD,,,412499995.0,5.23,257000000.0,257000000.0,,420099995.0,5.15,2162000000.0,,0.0,3291000000.0,,,2230000000.0,2746000000.0,2255000000.0,2162000000.0,2255000000.0,,,2255000000.0,2255000000.0,2255000000.0,516000000.0,2378432000.0,7411000000.0,223000000.0,139000000.0,,93000000.0,2539000000.0,257000000.0,,3291000000.0,134000000.0,3425000000.0,-139000000.0,-15568000.0,284000000.0,0.112,7411000000.0,-139000000.0,-139000000.0,
GS,2017-06-30,3M,USD,,,406099995.0,4.0,265000000.0,265000000.0,,413299995.0,3.95,1631000000.0,,0.0,3233000000.0,,,2432000000.0,3220000000.0,1831000000.0,1631000000.0,1831000000.0,,,1831000000.0,1831000000.0,1831000000.0,788000000.0,1831000000.0,7224000000.0,224000000.0,22000000.0,,200000000.0,2509000000.0,265000000.0,,3233000000.0,141000000.0,3374000000.0,-22000000.0,0.0,678000000.0,0.270227,7224000000.0,-22000000.0,-22000000.0,
GS,2017-09-30,3M,USD,,,398199996.0,5.09,280000000.0,280000000.0,,405699995.0,5.02,2035000000.0,,0.0,3172000000.0,,,2681000000.0,3411000000.0,2128000000.0,2035000000.0,2128000000.0,,,2128000000.0,2128000000.0,2128000000.0,730000000.0,2140870967.741935,7701000000.0,220000000.0,18000000.0,,93000000.0,2976000000.0,280000000.0,,3172000000.0,138000000.0,3310000000.0,-18000000.0,-5129032.258065,848000000.0,0.284946,7701000000.0,-18000000.0,-18000000.0,
GS,2017-12-31,3M,USD,,,389799996.0,-5.51,350000000.0,350000000.0,,389799996.0,-5.51,-2143000000.0,,0.0,2157000000.0,,,2838000000.0,3736000000.0,-1928000000.0,-2143000000.0,-1928000000.0,,,-1928000000.0,-1928000000.0,-1928000000.0,898000000.0,-1922600000.0,7197000000.0,230000000.0,9000000.0,,215000000.0,3108000000.0,350000000.0,,2157000000.0,175000000.0,2332000000.0,-9000000.0,-3600000.0,5036000000.0,0.4,7197000000.0,-9000000.0,-9000000.0,
GS,2018-03-31,3M,USD,,,389099996.0,7.02,299000000.0,299000000.0,,393799996.0,6.95,2737000000.0,,0.0,4115000000.0,,,3312000000.0,4230000000.0,2832000000.0,2737000000.0,2832000000.0,,,2832000000.0,2832000000.0,2832000000.0,918000000.0,2868432000.0,9192000000.0,251000000.0,44000000.0,,95000000.0,3419000000.0,299000000.0,,4115000000.0,182000000.0,4297000000.0,-44000000.0,-7568000.0,587000000.0,0.172,9192000000.0,-44000000.0,-44000000.0,
GS,2018-06-30,3M,USD,,,387799996.0,6.04,335000000.0,335000000.0,,392599996.0,5.98,2348000000.0,,0.0,3466000000.0,,,3918000000.0,4920000000.0,2565000000.0,2348000000.0,2565000000.0,,,2565000000.0,2565000000.0,2565000000.0,1002000000.0,2680879120.879121,8590000000.0,260000000.0,148000000.0,,217000000.0,3276000000.0,335000000.0,,3466000000.0,183000000.0,3649000000.0,-148000000.0,-32120879.120879,711000000.0,0.217033,8590000000.0,-148000000.0,-148000000.0,
GS,2018-09-30,3M,USD,,,385399996.0,6.35,317000000.0,317000000.0,,390499996.0,6.28,2453000000.0,,0.0,3091000000.0,,,4205000000.0,5061000000.0,2524000000.0,2453000000.0,2524000000.0,,,2524000000.0,2524000000.0,2524000000.0,856000000.0,2504319688.109162,7772000000.0,250000000.0,136000000.0,,71000000.0,3078000000.0,317000000.0,,3091000000.0,167000000.0,3258000000.0,24000000.0,4319688.109162,554000000.0,0.179987,7772000000.0,24000000.0,24000000.0,
GS,2018-12-31,3M,USD,,,379499996.0,6.11,377000000.0,377000000.0,,384299996.0,6.04,2322000000.0,,0.0,1857000000.0,,,4477000000.0,5468000000.0,2538000000.0,2322000000.0,2538000000.0,,,2538000000.0,2538000000.0,2538000000.0,991000000.0,3021607090.103397,7250000000.0,262000000.0,516000000.0,,216000000.0,2708000000.0,377000000.0,,1857000000.0,208000000.0,2065000000.0,-516000000.0,-32392909.896603,170000000.0,0.062777,7250000000.0,-516000000.0,-516000000.0,
GS,2019-03-31,3M,USD,,,379799996.0,5.73,368000000.0,368000000.0,,382399996.0,5.71,2182000000.0,,0.0,3259000000.0,,,4379000000.0,5597000000.0,2251000000.0,2182000000.0,2251000000.0,,,2251000000.0,2251000000.0,2251000000.0,1218000000.0,2281636000.0,8045000000.0,286000000.0,37000000.0,,69000000.0,2719000000.0,368000000.0,,3259000000.0,184000000.0,3443000000.0,-37000000.0,-6364000.0,468000000.0,0.172,8045000000.0,-37000000.0,-37000000.0,
GS,2019-06-30,3M,USD,,,374499996.0,5.86,399000000.0,399000000.0,,377999996.0,5.81,2198000000.0,,0.0,3317000000.0,,,4689000000.0,5760000000.0,2421000000.0,2198000000.0,2421000000.0,,,2421000000.0,2421000000.0,2421000000.0,1071000000.0,2472098816.757275,8638000000.0,290000000.0,66000000.0,,223000000.0,3127000000.0,399000000.0,,3317000000.0,186000000.0,3503000000.0,-66000000.0,-14901183.242725,706000000.0,0.225776,8638000000.0,-66000000.0,-66000000.0,
GS,2019-09-30,3M,USD,,,369999996.0,4.83,473000000.0,473000000.0,,374299996.0,4.79,1793000000.0,,0.0,2731000000.0,,,4451000000.0,5459000000.0,1877000000.0,1793000000.0,1877000000.0,,,1877000000.0,1877000000.0,1877000000.0,1008000000.0,1913514486.754967,7470000000.0,283000000.0,47000000.0,,84000000.0,2416000000.0,473000000.0,,2731000000.0,169000000.0,2900000000.0,-47000000.0,-10485513.245033,539000000.0,0.223096,7470000000.0,-47000000.0,-47000000.0,
GS,2019-12-31,3M,USD,,,362399996.0,4.74,464000000.0,464000000.0,,367299996.0,4.69,1724000000.0,,0.0,3046000000.0,,,3857000000.0,4922000000.0,1917000000.0,1724000000.0,1917000000.0,,,1917000000.0,1917000000.0,1917000000.0,1065000000.0,2817271434.726411,9141000000.0,308000000.0,1090000000.0,,193000000.0,2321000000.0,464000000.0,,3046000000.0,200000000.0,3246000000.0,-1090000000.0,-189728565.273589,404000000.0,0.174063,9141000000.0,-1090000000.0,-1090000000.0,
GS,2020-03-31,3M,USD,,,357999996.0,3.12,437000000.0,437000000.0,,361099996.0,3.11,1123000000.0,,0.0,3235000000.0,,,3437000000.0,4750000000.0,1213000000.0,1123000000.0,1213000000.0,,,1213000000.0,1213000000.0,1213000000.0,1313000000.0,1378600000.0,7768000000.0,321000000.0,184000000.0,,90000000.0,1348000000.0,437000000.0,,3235000000.0,153000000.0,3388000000.0,-184000000.0,-18400000.0,135000000.0,0.1,7768000000.0,-184000000.0,-184000000.0,
GS,2020-06-30,3M,USD,,,355699996.0,6.29,499000000.0,499000000.0,,359099996.0,6.26,2247000000.0,,0.0,4478000000.0,,,2090000000.0,3034000000.0,2423000000.0,2247000000.0,2423000000.0,,,2423000000.0,2423000000.0,2423000000.0,944000000.0,3115809379.727685,12350000000.0,345000000.0,945000000.0,,176000000.0,3305000000.0,499000000.0,,4478000000.0,89000000.0,4567000000.0,-945000000.0,-252190620.272315,882000000.0,0.266868,12350000000.0,-945000000.0,-945000000.0,
GS,2020-09-30,3M,USD,,,355899996.0,9.77,468000000.0,468000000.0,,359899996.0,9.68,3483000000.0,,0.0,3117000000.0,,,1848000000.0,2932000000.0,3617000000.0,3483000000.0,3617000000.0,,,3617000000.0,3617000000.0,3617000000.0,1084000000.0,3621770718.839305,9870000000.0,340000000.0,6000000.0,,134000000.0,4549000000.0,468000000.0,,3117000000.0,70000000.0,3187000000.0,-6000000.0,-1229281.160695,932000000.0,0.20488,9870000000.0,-6000000.0,-6000000.0,
GS,2020-12-31,3M,USD,,,355999996.0,12.23,498000000.0,498000000.0,,360999996.0,12.08,4362000000.0,,0.0,2479000000.0,39000000.0,,1563000000.0,2973000000.0,4506000000.0,4362000000.0,4506000000.0,,,4506000000.0,4506000000.0,4506000000.0,1410000000.0,4525517054.68327,10655000000.0,341000000.0,24000000.0,,144000000.0,5541000000.0,498000000.0,,2479000000.0,89000000.0,2568000000.0,-24000000.0,-4482945.31673,1035000000.0,0.186789,10655000000.0,-24000000.0,-24000000.0,
GS,2021-03-31,3M,USD,,,356599996.0,18.8,498000000.0,498000000.0,,360899996.0,18.6,6711000000.0,,0.0,6043000000.0,,,1572000000.0,3054000000.0,6836000000.0,6711000000.0,6836000000.0,,,6836000000.0,6836000000.0,6836000000.0,1482000000.0,6896680000.0,17704000000.0,,74000000.0,,125000000.0,8337000000.0,498000000.0,,6043000000.0,80000000.0,6123000000.0,-74000000.0,-13320000.0,1501000000.0,0.18,17704000000.0,-74000000.0,-74000000.0,
GS,2021-06-30,3M,USD,,,350799996.0,15.22,520000000.0,520000000.0,,355999996.0,15.02,5347000000.0,,0.0,5263000000.0,,,1310000000.0,2939000000.0,5486000000.0,5347000000.0,5486000000.0,,,5486000000.0,5486000000.0,5486000000.0,1629000000.0,5667262573.099415,15388000000.0,,226000000.0,,139000000.0,6840000000.0,520000000.0,,5263000000.0,115000000.0,5378000000.0,-226000000.0,-44737426.900585,1354000000.0,0.197953,15388000000.0,-226000000.0,-226000000.0,
GS,2021-09-30,3M,USD,,,348299996.0,15.14,509000000.0,509000000.0,,353899996.0,14.93,5284000000.0,,0.0,3167000000.0,,,1553000000.0,3117000000.0,5378000000.0,5284000000.0,5378000000.0,,,5378000000.0,5378000000.0,5378000000.0,1564000000.0,5418873428.821982,13608000000.0,,52000000.0,,94000000.0,6842000000.0,509000000.0,,3167000000.0,165000000.0,3332000000.0,-52000000.0,-11126571.178018,1464000000.0,0.213973,13608000000.0,-52000000.0,-52000000.0,
GS,2021-12-31,3M,USD,,,346599996.0,10.96,488000000.0,488000000.0,,352299996.0,10.81,3809000000.0,,0.0,3246000000.0,9000000.0,,1215000000.0,3010000000.0,3935000000.0,3809000000.0,3935000000.0,,,3935000000.0,3935000000.0,3935000000.0,1795000000.0,4077521393.034826,12639000000.0,,182000000.0,,126000000.0,5025000000.0,488000000.0,,3246000000.0,193000000.0,3439000000.0,-182000000.0,-39478606.965174,1090000000.0,0.216915,12639000000.0,-182000000.0,-182000000.0,
