symbol,asOfDate,periodType,currencyCode,Amortization,AmortizationOfIntangiblesIncomeStatement,BasicAverageShares,BasicEPS,DepreciationAmortizationDepletionIncomeStatement,DepreciationAndAmortizationInIncomeStatement,DepreciationIncomeStatement,DilutedAverageShares,DilutedEPS,DilutedNIAvailtoComStockholders,GainOnSaleOfBusiness,GainOnSaleOfSecurity,GeneralAndAdministrativeExpense,ImpairmentOfCapitalAssets,InsuranceAndClaims,InterestExpense,InterestIncome,NetIncome,NetIncomeCommonStockholders,NetIncomeContinuousOperations,NetIncomeDiscontinuousOperations,NetIncomeExtraordinary,NetIncomeFromContinuingAndDiscontinuedOperation,NetIncomeFromContinuingOperationNetMinorityInterest,NetIncomeIncludingNoncontrollingInterests,NetInterestIncome,NormalizedIncome,OperatingRevenue,OtherGandA,OtherSpecialCharges,OtherunderPreferredStockDividend,PreferredStockDividends,PretaxIncome,ReconciledDepreciation,RestructuringAndMergernAcquisition,SalariesAndWages,SellingAndMarketingExpense,SellingGeneralAndAdministration,SpecialIncomeCharges,TaxEffectOfUnusualItems,TaxProvision,TaxRateForCalcs,TotalRevenue,TotalUnusualItems,TotalUnusualItemsExcludingGoodwill,WriteOff
GS,2022-03-31,3M,USD,,,351199996.0,10.87,492000000.0,492000000.0,,355899996.0,10.76,3831000000.0,,0.0,4083000000.0,,,1385000000.0,3212000000.0,3939000000.0,3831000000.0,3939000000.0,,,3939000000.0,3939000000.0,3939000000.0,1827000000.0,4044750000.0,12933000000.0,,125000000.0,,108000000.0,4656000000.0,492000000.0,,4083000000.0,162000000.0,4245000000.0,-125000000.0,-19250000.0,717000000.0,0.154,12933000000.0,-125000000.0,-125000000.0,
GS,2022-06-30,3M,USD,,,354999996.0,7.81,570000000.0,570000000.0,,360499996.0,7.73,2786000000.0,,0.0,3695000000.0,,,3117000000.0,4851000000.0,2927000000.0,2786000000.0,2927000000.0,,,2927000000.0,2927000000.0,2927000000.0,1734000000.0,2927000000.0,11864000000.0,,91000000.0,,141000000.0,3544000000.0,570000000.0,,3695000000.0,235000000.0,3930000000.0,-91000000.0,0.0,617000000.0,0.174097,11864000000.0,-91000000.0,-91000000.0,
GS,2022-09-30,3M,USD,,,352799996.0,8.35,666000000.0,666000000.0,,359199996.0,8.25,2962000000.0,,0.0,3606000000.0,106000000.0,,6507000000.0,8550000000.0,3069000000.0,2962000000.0,3069000000.0,,,3069000000.0,3069000000.0,3069000000.0,2043000000.0,3225064696.485623,11975000000.0,,191000000.0,,107000000.0,3756000000.0,666000000.0,,3606000000.0,199000000.0,3805000000.0,-191000000.0,-34935303.514377,687000000.0,0.182907,11975000000.0,-191000000.0,-191000000.0,
GS,2022-12-31,3M,USD,,,349500000.0,3.35,727000000.0,727000000.0,,356700000.0,3.32,1185000000.0,,0.0,3764000000.0,184000000.0,,10337000000.0,12411000000.0,1326000000.0,1185000000.0,1326000000.0,,,1326000000.0,1326000000.0,1326000000.0,2074000000.0,1472466666.666667,10593000000.0,,169000000.0,,141000000.0,1530000000.0,727000000.0,,3764000000.0,216000000.0,3980000000.0,-169000000.0,-22533333.333333,204000000.0,0.133333,10593000000.0,-169000000.0,-169000000.0,
GS,2023-03-31,3M,USD,,,346600000.0,8.87,615000000.0,615000000.0,,351300000.0,8.79,3087000000.0,,0.0,4090000000.0,,,13157000000.0,14938000000.0,3234000000.0,3087000000.0,3234000000.0,,,3234000000.0,3234000000.0,3234000000.0,1781000000.0,3579870000.0,12224000000.0,,72000000.0,,147000000.0,3993000000.0,615000000.0,,4090000000.0,172000000.0,4262000000.0,-427000000.0,-81130000.0,759000000.0,0.19,12224000000.0,-427000000.0,-427000000.0,355000000.0
JPM,1985-09-30,3M,USD,,,,,,,,,,,,,,,,,,,,95600000.0,,,,,95600000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1985-12-31,3M,USD,,,,,,,,,,,,,,,,,,,,97600000.0,,,,,97600000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1986-03-31,3M,USD,,,147943028.0,0.65,,,,147943028.0,0.63,,,,,,,,,,,102600000.0,,,,,102600000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1986-06-30,3M,USD,,,,,,,,,,,,,,,,,,,,98300000.0,,,,,98300000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1986-09-30,3M,USD,,,,,,,,,,,,,,,,,,,,99100000.0,,,,,99100000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1986-12-31,3M,USD,,,,,,,,,,,,,,,,,,,,102400000.0,,,,,102400000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1987-03-31,3M,USD,,,152497751.0,0.53,,,,152497751.0,0.53,,,,,,,,,,,86200000.0,,,,,86200000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1987-06-30,3M,USD,,,,,,,,,,,,,,,,,,,,-1103100000.0,,,,,-1103100000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1987-09-30,3M,USD,,,,,,,,,,,,,,,,,,,,-66400000.0,,,,,-66400000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1987-12-31,3M,USD,,,,,,,,,,,,,,,,,,,,229600000.0,,,,,229600000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1988-03-31,3M,USD,,,168596702.0,0.65,,,,168596702.0,0.65,,,,,,,,,,,125500000.0,,,,,125500000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1988-06-30,3M,USD,,,,,,,,,,,,,,,,,,,,127700000.0,,,,,127700000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1988-09-30,3M,USD,,,,,,,,,,,,,,,,,,,,211900000.0,,,,,211900000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1988-12-31,3M,USD,,,,,,,,,,,,,,,,,,,,288500000.0,,,,,288500000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1989-03-31,3M,USD,,,193208396.0,0.5,,,,193208396.0,0.5,,,,,,,,,,,117900000.0,,,,,117900000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1989-06-30,3M,USD,,,,,,,,,,,,,,,,,,,,128600000.0,,,,,128600000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1989-09-30,3M,USD,,,,,,,,,,,,,,,,,,,,-824600000.0,,,,,-824600000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1989-12-31,3M,USD,,,,,,,,,,,,,,,,,,,,95900000.0,,,,,95900000.0,,,,,,,,,,,,,,,,,,,,,
JPM,1990-03-31,3M,USD,,,370440780.0,0.52,,,,370440780.0,0.52,133700000.0,,-1400000.0,339100000.0,,,1153900000.0,1636300000.0,151700000.0,133700000.0,151700000.0,,,151700000.0,151700000.0,151700000.0,482400000.0,151700000.0,928100000.0,,,,18000000.0,170100000.0,54000000.0,,339100000.0,,339100000.0,,0.0,18400000.0,0.108172,928100000.0,,,
JPM,1990-06-30,3M,USD,,,273823529.0,0.34,,,,273823529.0,0.34,93100000.0,,3000000.0,338300000.0,,,1097800000.0,1608000000.0,113100000.0,93100000.0,113100000.0,,,113100000.0,113100000.0,113100000.0,510200000.0,113100000.0,848200000.0,,,,20000000.0,130300000.0,56000000.0,,338300000.0,,338300000.0,,0.0,17200000.0,0.132003,848200000.0,,,
JPM,1990-09-30,3M,USD,,,272608696.0,-0.23,,,,272608696.0,-0.23,-62700000.0,,1000000.0,338700000.0,,,1127500000.0,1646500000.0,-43700000.0,-62700000.0,-43700000.0,,,-43700000.0,-43700000.0,-43700000.0,519000000.0,-43700000.0,856100000.0,,,,19000000.0,-27900000.0,66000000.0,,338700000.0,,338700000.0,,0.0,15800000.0,0.4,856100000.0,,,
JPM,1990-12-31,3M,USD,,,,,,,,,,49100000.0,,11200000.0,319200000.0,,,1080700000.0,1620200000.0,70100000.0,49100000.0,70100000.0,,,70100000.0,70100000.0,70100000.0,539500000.0,70100000.0,874200000.0,,,,21000000.0,73900000.0,60000000.0,,319200000.0,,319200000.0,,0.0,3800000.0,0.051421,874200000.0,,,
JPM,1991-03-31,3M,USD,,,272000000.0,0.25,,,,272000000.0,0.25,68000000.0,,600000.0,342900000.0,,,914700000.0,1464200000.0,87000000.0,68000000.0,87000000.0,,,87000000.0,87000000.0,87000000.0,549500000.0,87000000.0,866200000.0,,,,19000000.0,74900000.0,57000000.0,,342900000.0,,342900000.0,,0.0,-12100000.0,0.4,866200000.0,,,
JPM,1991-06-30,3M,USD,,,277777778.0,0.27,,,,277777778.0,0.27,75000000.0,,-700000.0,346500000.0,,,806000000.0,1377700000.0,94000000.0,75000000.0,94000000.0,,,94000000.0,94000000.0,94000000.0,571700000.0,94000000.0,928500000.0,,,,19000000.0,110600000.0,50000000.0,,346500000.0,,346500000.0,,0.0,16600000.0,0.15009,928500000.0,,,
JPM,1991-09-30,3M,USD,,,272195122.0,0.41,,,,272195122.0,0.41,111600000.0,,5300000.0,343400000.0,,,792500000.0,1380500000.0,131600000.0,111600000.0,131600000.0,,,131600000.0,131600000.0,131600000.0,588000000.0,131600000.0,995300000.0,,,,20000000.0,155300000.0,46000000.0,,343400000.0,,343400000.0,,0.0,23700000.0,0.152608,995300000.0,,,
JPM,1991-12-31,3M,USD,,,,,,,,,,-234600000.0,,104800000.0,1336200000.0,,,4655800000.0,7059600000.0,-158600000.0,-234600000.0,-158600000.0,,,-158600000.0,-158600000.0,-158600000.0,2403800000.0,-158600000.0,4169000000.0,,,,76000000.0,-50800000.0,39000000.0,,1336200000.0,,1336200000.0,,0.0,107800000.0,0.4,4169000000.0,,,
JPM,1992-03-31,3M,USD,,,684848485.0,0.33,,,,684848485.0,0.33,226000000.0,,32000000.0,605000000.0,,,1306000000.0,2421000000.0,260000000.0,226000000.0,260000000.0,,,260000000.0,260000000.0,260000000.0,1115000000.0,260000000.0,1925000000.0,,,,34000000.0,351000000.0,82000000.0,,605000000.0,,605000000.0,,0.0,91000000.0,0.259259,1925000000.0,,,
JPM,1992-06-30,3M,USD,,,700000000.0,0.28,,,,700000000.0,0.28,196000000.0,,15000000.0,582000000.0,,,1193000000.0,2292000000.0,240000000.0,196000000.0,240000000.0,,,240000000.0,240000000.0,240000000.0,1099000000.0,240000000.0,1843000000.0,,,,44000000.0,307000000.0,82000000.0,,582000000.0,,582000000.0,,0.0,67000000.0,0.218241,1843000000.0,,,
JPM,1992-09-30,3M,USD,,,751515152.0,0.33,,,,751515152.0,0.33,248000000.0,,8000000.0,578000000.0,,,1098000000.0,2256000000.0,282000000.0,248000000.0,282000000.0,,,282000000.0,282000000.0,282000000.0,1158000000.0,282000000.0,1933000000.0,,,,34000000.0,337000000.0,74000000.0,,578000000.0,,578000000.0,,0.0,55000000.0,0.163205,1933000000.0,,,
JPM,1992-12-31,3M,USD,,,,,,,,,,263000000.0,,-2000000.0,584000000.0,,,953000000.0,2179000000.0,304000000.0,263000000.0,304000000.0,,,304000000.0,304000000.0,304000000.0,1226000000.0,304000000.0,1923000000.0,,,,41000000.0,334000000.0,81000000.0,,584000000.0,,584000000.0,,0.0,30000000.0,0.08982,1923000000.0,,,
JPM,1993-03-31,3M,USD,,,728260870.0,0.46,,,,728260870.0,0.46,335000000.0,,70000000.0,603000000.0,,,975000000.0,2124000000.0,374000000.0,335000000.0,339000000.0,,35000000.0,339000000.0,339000000.0,374000000.0,1149000000.0,339000000.0,2074000000.0,,,,39000000.0,486000000.0,69000000.0,,603000000.0,,603000000.0,,0.0,147000000.0,0.302469,2074000000.0,,,
JPM,1993-06-30,3M,USD,,,757777778.0,0.45,,,,757777778.0,0.45,341000000.0,,5000000.0,634000000.0,,,957000000.0,2132000000.0,381000000.0,341000000.0,381000000.0,,,381000000.0,381000000.0,381000000.0,1175000000.0,381000000.0,2217000000.0,,,,40000000.0,542000000.0,77000000.0,,634000000.0,,634000000.0,,0.0,161000000.0,0.297048,2217000000.0,,,
JPM,1993-09-30,3M,USD,,,760655738.0,0.61,,,,760655738.0,0.61,464000000.0,,51000000.0,612000000.0,,,910000000.0,2073000000.0,502000000.0,464000000.0,502000000.0,,,502000000.0,502000000.0,502000000.0,1163000000.0,502000000.0,2167000000.0,,,,38000000.0,499000000.0,51000000.0,,612000000.0,,612000000.0,,0.0,-3000000.0,0.4,2167000000.0,,,
JPM,1993-12-31,3M,USD,,,,,,,,,,309000000.0,,16000000.0,617000000.0,,,925000000.0,2074000000.0,347000000.0,309000000.0,347000000.0,,0.0,347000000.0,347000000.0,347000000.0,1149000000.0,347000000.0,2202000000.0,,,,38000000.0,581000000.0,136000000.0,,617000000.0,,617000000.0,,0.0,234000000.0,0.4,2202000000.0,,,
JPM,1994-03-31,3M,USD,,,755263158.0,0.38,,,,755263158.0,0.38,287000000.0,,231000000.0,637000000.0,,,947000000.0,2090000000.0,319000000.0,287000000.0,319000000.0,,,319000000.0,319000000.0,319000000.0,1143000000.0,319000000.0,2074000000.0,,,,32000000.0,545000000.0,89000000.0,,637000000.0,,637000000.0,,0.0,226000000.0,0.4,2074000000.0,,,
JPM,1994-06-30,3M,USD,,,753488372.0,0.43,,,,753488372.0,0.43,324000000.0,,216000000.0,644000000.0,,,1034000000.0,2219000000.0,357000000.0,324000000.0,357000000.0,,,357000000.0,357000000.0,357000000.0,1185000000.0,357000000.0,2052000000.0,,,,33000000.0,611000000.0,57000000.0,,644000000.0,,644000000.0,,0.0,254000000.0,0.4,2052000000.0,,,
JPM,1994-09-30,3M,USD,,,769811321.0,0.53,,,,769811321.0,0.53,408000000.0,,218000000.0,682000000.0,,,1136000000.0,2313000000.0,439000000.0,408000000.0,439000000.0,,,439000000.0,439000000.0,439000000.0,1177000000.0,439000000.0,2161000000.0,,,,31000000.0,750000000.0,130000000.0,,682000000.0,,682000000.0,,0.0,311000000.0,0.4,2161000000.0,,,
JPM,1994-12-31,3M,USD,,,,,,,,,,149000000.0,,46000000.0,681000000.0,,,1297000000.0,2466000000.0,179000000.0,149000000.0,179000000.0,,,179000000.0,179000000.0,179000000.0,1169000000.0,179000000.0,1984000000.0,,,,30000000.0,306000000.0,101000000.0,,681000000.0,,681000000.0,,0.0,127000000.0,0.4,1984000000.0,,,
JPM,1995-03-31,3M,USD,,,785714286.0,0.49,,,,785714286.0,0.49,385000000.0,,-18000000.0,653000000.0,,,1510000000.0,2666000000.0,385000000.0,385000000.0,396000000.0,,-11000000.0,396000000.0,396000000.0,385000000.0,1156000000.0,396000000.0,2026000000.0,,,,,660000000.0,,,653000000.0,,653000000.0,,0.0,264000000.0,0.4,2026000000.0,,,
JPM,1995-06-30,3M,USD,,,794736842.0,0.57,,,,808928571.0,0.56,453000000.0,,69000000.0,674000000.0,,,1605000000.0,2767000000.0,453000000.0,453000000.0,453000000.0,,,453000000.0,453000000.0,453000000.0,1162000000.0,453000000.0,2123000000.0,,,,,755000000.0,,,674000000.0,,674000000.0,,0.0,302000000.0,0.4,2123000000.0,,,
JPM,1995-09-30,3M,USD,,,822413793.0,0.58,,,,836842105.0,0.57,477000000.0,,47000000.0,720000000.0,,,1636000000.0,2833000000.0,477000000.0,477000000.0,477000000.0,,,477000000.0,477000000.0,477000000.0,1197000000.0,477000000.0,2174000000.0,,,,,795000000.0,,,720000000.0,,720000000.0,,0.0,318000000.0,0.4,2174000000.0,,,
JPM,1995-12-31,3M,USD,,,,,,,,,,385000000.0,,21000000.0,719000000.0,,,1678000000.0,2852000000.0,490000000.0,385000000.0,490000000.0,,0.0,490000000.0,490000000.0,490000000.0,1174000000.0,490000000.0,2132000000.0,,,,,766000000.0,86000000.0,,719000000.0,,719000000.0,,0.0,276000000.0,0.360313,2132000000.0,,,
JPM,1996-03-31,3M,USD,,,751548000.0,-0.11,,,,751548000.0,-0.11,-89000000.0,,52000000.0,1381000000.0,,,2897000000.0,5063000000.0,-89000000.0,-89000000.0,-89000000.0,,,-89000000.0,-89000000.0,-89000000.0,2166000000.0,-89000000.0,4035000000.0,,,,,-303000000.0,208000000.0,,1381000000.0,,1381000000.0,,0.0,-214000000.0,0.4,4035000000.0,,,
JPM,1996-06-30,3M,USD,,,1335000000.0,0.6,,,,1335000000.0,0.6,801000000.0,,24000000.0,1271000000.0,,,2766000000.0,4789000000.0,856000000.0,801000000.0,856000000.0,,,856000000.0,856000000.0,856000000.0,2023000000.0,856000000.0,3954000000.0,,,,55000000.0,1380000000.0,198000000.0,,1271000000.0,,1271000000.0,,0.0,524000000.0,0.37971,3954000000.0,,,
JPM,1996-09-30,3M,USD,,,1227868852.0,0.61,,,,1269491525.0,0.59,749000000.0,,34000000.0,1251000000.0,,,2849000000.0,4918000000.0,858000000.0,749000000.0,858000000.0,,,858000000.0,858000000.0,858000000.0,2069000000.0,858000000.0,3925000000.0,,,,109000000.0,1385000000.0,225000000.0,,1251000000.0,,1251000000.0,,0.0,527000000.0,0.380505,3925000000.0,,,
JPM,1996-12-31,3M,USD,,,,,,,,,,781000000.0,,25000000.0,1255000000.0,,,3057000000.0,5139000000.0,836000000.0,781000000.0,836000000.0,,,836000000.0,836000000.0,836000000.0,2082000000.0,836000000.0,3938000000.0,,,,55000000.0,1349000000.0,238000000.0,,1255000000.0,,1255000000.0,,0.0,513000000.0,0.380282,3938000000.0,,,
JPM,1997-03-31,3M,USD,,,1301492537.0,0.67,,,,1321212121.0,0.66,872000000.0,,101000000.0,1346000000.0,,,3074000000.0,5125000000.0,927000000.0,872000000.0,927000000.0,,,927000000.0,927000000.0,927000000.0,2051000000.0,927000000.0,4150000000.0,,,,55000000.0,1483000000.0,235000000.0,,1346000000.0,,1346000000.0,,0.0,556000000.0,0.374916,4150000000.0,,,
JPM,1997-06-30,3M,USD,,,1266666667.0,0.69,,,,1304477612.0,0.67,874000000.0,,30000000.0,1329000000.0,,,3351000000.0,5333000000.0,925000000.0,874000000.0,925000000.0,,,925000000.0,925000000.0,925000000.0,1982000000.0,925000000.0,4140000000.0,,,,51000000.0,1480000000.0,236000000.0,,1329000000.0,,1329000000.0,,0.0,555000000.0,0.375,4140000000.0,,,
JPM,1997-09-30,3M,USD,,,1254666667.0,0.75,,,,1306944444.0,0.72,941000000.0,,58000000.0,1498000000.0,,,3449000000.0,5495000000.0,982000000.0,941000000.0,982000000.0,,,982000000.0,982000000.0,982000000.0,2046000000.0,982000000.0,4409000000.0,,,,41000000.0,1558000000.0,241000000.0,,1498000000.0,,1498000000.0,,0.0,576000000.0,0.369705,4409000000.0,,,
JPM,1997-12-31,3M,USD,,,,,,,,,,839000000.0,,123000000.0,1264000000.0,,,3724000000.0,5803000000.0,874000000.0,839000000.0,874000000.0,,,874000000.0,874000000.0,874000000.0,2079000000.0,874000000.0,4084000000.0,,,,35000000.0,1389000000.0,239000000.0,,1264000000.0,,1264000000.0,,0.0,515000000.0,0.37077,4084000000.0,,,
JPM,1998-03-31,3M,USD,,,1256363636.0,0.55,,,,1303773585.0,0.53,691000000.0,,83000000.0,1478000000.0,,,3629000000.0,5793000000.0,725000000.0,691000000.0,725000000.0,,,725000000.0,725000000.0,725000000.0,2164000000.0,725000000.0,4629000000.0,,,,34000000.0,1150000000.0,242000000.0,,1478000000.0,,1478000000.0,,0.0,425000000.0,0.369565,4629000000.0,,,
JPM,1998-06-30,3M,USD,,,1265060241.0,0.83,,,,1312500000.0,0.8,1050000000.0,,98000000.0,1485000000.0,,,3587000000.0,5623000000.0,1074000000.0,1050000000.0,1074000000.0,,,1074000000.0,1074000000.0,1074000000.0,2036000000.0,1074000000.0,4765000000.0,,,,24000000.0,1705000000.0,316000000.0,,1485000000.0,,1485000000.0,,0.0,631000000.0,0.370088,4765000000.0,,,
JPM,1998-09-30,3M,USD,,,1273437500.0,0.64,,,,1293650794.0,0.63,815000000.0,,261000000.0,1426000000.0,,,3226000000.0,5432000000.0,837000000.0,815000000.0,837000000.0,,,837000000.0,837000000.0,837000000.0,2206000000.0,837000000.0,4401000000.0,,,,22000000.0,1299000000.0,278000000.0,,1426000000.0,,1426000000.0,,0.0,462000000.0,0.355658,4401000000.0,,,
JPM,1998-12-31,3M,USD,,,,,,,,,,1128000000.0,,167000000.0,1490000000.0,,,3281000000.0,5441000000.0,1146000000.0,1128000000.0,1146000000.0,,,1146000000.0,1146000000.0,1146000000.0,2160000000.0,1146000000.0,5066000000.0,,,,18000000.0,1776000000.0,334000000.0,,1490000000.0,,1490000000.0,,0.0,630000000.0,0.35473,5066000000.0,,,
JPM,1999-03-31,3M,USD,,,1240136031.0,0.91,,,,1240136031.0,0.88,1155000000.0,,156000000.0,1639000000.0,,,2823000000.0,5027000000.0,1173000000.0,1155000000.0,1173000000.0,,,1173000000.0,1173000000.0,1173000000.0,2204000000.0,963305280.528053,5144000000.0,,,,18000000.0,1818000000.0,340000000.0,,1639000000.0,114000000.0,1753000000.0,,115305280.528053,645000000.0,0.354785,5144000000.0,325000000.0,325000000.0,
JPM,1999-06-30,3M,USD,,,1250000000.0,1.1,,,,1285046729.0,1.07,1375000000.0,,5000000.0,1654000000.0,,,2728000000.0,4873000000.0,1393000000.0,1375000000.0,1393000000.0,,,1393000000.0,1393000000.0,1393000000.0,2145000000.0,1062162500.0,5616000000.0,,,,18000000.0,2160000000.0,352000000.0,,1654000000.0,114000000.0,1768000000.0,,182162500.0,767000000.0,0.355093,5616000000.0,513000000.0,513000000.0,
JPM,1999-09-30,3M,USD,,,1231784000.0,0.95,,,,1273913000.0,0.91,1168000000.0,,-1000000.0,1655000000.0,,,2826000000.0,4996000000.0,1187000000.0,1168000000.0,1187000000.0,,,1187000000.0,1187000000.0,1187000000.0,2170000000.0,940035871.96468,5191000000.0,,,,19000000.0,1812000000.0,336000000.0,,1655000000.0,128000000.0,1783000000.0,,130035871.96468,625000000.0,0.344923,5191000000.0,377000000.0,377000000.0,
JPM,1999-12-31,3M,USD,,,,,,,,,,1677000000.0,,-59000000.0,1694000000.0,,,3116000000.0,5341000000.0,1693000000.0,1677000000.0,1693000000.0,,,1693000000.0,1693000000.0,1693000000.0,2225000000.0,868440232.108317,6266000000.0,,,,16000000.0,2585000000.0,375000000.0,,1694000000.0,103000000.0,1797000000.0,,434440232.108317,892000000.0,0.345068,6266000000.0,1259000000.0,1259000000.0,
JPM,2000-03-31,3M,USD,,,1235631895.0,1.1,,,,1235631895.0,1.06,1344000000.0,,14000000.0,2040000000.0,,,3448000000.0,5409000000.0,1360000000.0,1344000000.0,1360000000.0,,,1360000000.0,1360000000.0,1360000000.0,1961000000.0,1035107501.194458,5925000000.0,,,,16000000.0,2093000000.0,386000000.0,,2040000000.0,100000000.0,2140000000.0,,175107501.194458,733000000.0,0.350215,5925000000.0,500000000.0,500000000.0,
JPM,2000-06-30,3M,USD,,,1853100000.0,0.87,,,,1939200000.0,0.83,1074000000.0,,57000000.0,1866000000.0,,,3699000000.0,5614000000.0,1091000000.0,1074000000.0,1091000000.0,,,1091000000.0,1091000000.0,1091000000.0,1915000000.0,929659511.031604,5416000000.0,,,,17000000.0,1677000000.0,389000000.0,50000000.0,1866000000.0,121000000.0,1987000000.0,-50000000.0,86659511.031604,586000000.0,0.349434,5416000000.0,248000000.0,248000000.0,
JPM,2000-09-30,3M,USD,,,1267300000.0,0.73,,,,1311800000.0,0.69,871000000.0,,96000000.0,2017000000.0,,,4076000000.0,6069000000.0,884000000.0,871000000.0,884000000.0,,,884000000.0,884000000.0,884000000.0,1993000000.0,951600000.0,5400000000.0,,,,13000000.0,1360000000.0,445000000.0,79000000.0,2017000000.0,146000000.0,2163000000.0,-79000000.0,-36400000.0,476000000.0,0.35,5400000000.0,-104000000.0,-104000000.0,
